# RustRE Suite — Documento di Implementazione Completo

> Specifica tecnica integrale per la costruzione di una piattaforma di reverse engineering interamente in Rust, con frontend GPUI, capace di replicare l'intero ecosistema di tool descritto: analisi statica, debugging, decompilation, time-travel, instrumentation, hex editing, diffing, fuzzing, deobfuscation, malware sandboxing, memory forensics, mobile reversing, .NET, emulation, symbolic execution, threat intelligence, e orchestrazione MCP/AI agent.

---

## 0. Premessa e correzione delle affermazioni precedenti

Va detto onestamente all'inizio del documento, perché determina come va affrontato il lavoro: **tutti gli algoritmi descritti in questo documento sono basati su materiale pubblico**. Non c'è stregoneria proprietaria che impedisce la replica. In particolare:

- **Decompilation theory**: la base è la tesi di Cristina Cifuentes (1994) "Reverse Compilation Techniques"; il Phoenix decompiler di Schwartz et al. (USENIX Security 2013); il paper DREAM "No More Gotos" di Yakdan et al. (NDSS 2015); il successivo "A Comb for Decompiled C Code" (AsiaCCS 2020); la serie "30 Years of Decompilation" di mahaloz.re (2024). Reko Decompiler è open source e implementa molte di queste tecniche. Ghidra decompiler è open source (Apache 2.0).

- **BinDiff**: pubblicato come open source da Google (Apache 2.0). I paper fondanti sono Halvar Flake "Structural Comparison of Executable Objects" (DIMVA 2004) e Dullien & Rolles "Graph-Based Comparison of Executable Objects" (SSTIC 2005). Miglioramento via Hungarian algorithm in BinSlayer.

- **TTD / Record-Replay**: il framework Nirvana è descritto in Bhansali et al. "Framework for instruction-level tracing and analysis of program executions" (VEE 2006). L'implementazione open source di riferimento è `rr` di Mozilla. PANDA platform fa rr-style sopra QEMU. Esistono paper successivi (iDNA, ReVirt, ARNOLD).

- **FLIRT**: descritto nell'articolo ufficiale Hex-Rays "FLIRT Technology In-Depth" e in vari blog post (Tim Strazzere, FireEye). L'algoritmo si basa su pattern di prologue/epilogue + variable bytes + CRC16 di porzioni stabili.

- **Frida**: completamente open source (frida-core, frida-gum). L'arms race con anti-detection è un problema continuo ma il codice base è studiabile.

- **Hex-Rays decompiler 1:1**: questo resta l'unico componente che, anche con tutta la teoria pubblica, richiede anni di tuning empirico per matchare la qualità di output di Hex-Rays su binari reali ottimizzati. Ma una qualità "Ghidra-level" o "DREAM-level" è raggiungibile.

L'unica cosa onesta che resta da dire è che la **manutenzione continua** (Frida vs nuovi iOS, decompiler vs nuovi compiler optimization, anti-debug vs nuove protezioni commerciali) è dove la maggior parte del lavoro si concentra nel tempo. Ma per il documento di implementazione, non è un blocco.

---

## 1. Architettura generale

### 1.1 Principi non negoziabili

Cinque decisioni architetturali determinano se il progetto cresce o muore:

**P1 — Plugin everywhere**. Nel core ci sono solo trait. Loader, Architecture, Decompiler, Debugger, AnalysisPass, FormatParser, Demangler, TypeSystem, ScriptEngine, Visualizer sono trait. Il loader PE è un plugin, esattamente come il loader Lua bytecode è un plugin. Zero conoscenza di formati hardcoded nel core. Questo è il pattern di Ghidra (`Loader`/`Processor`/`Analyzer`) e Binary Ninja (`BinaryView`/`Architecture`).

**P2 — IR multi-livello**. Tre layer di intermediate representation: LLIL (1:1 con asm ma normalizzato), MLIL (SSA, variabili al posto di registri, calling conventions risolte), HLIL (control flow strutturato, espressioni nidificate, pronto per pseudocode). Ogni analisi seria lavora su IR, non su asm. Il decompiler ha come input HLIL.

**P3 — MemoryProvider abstraction**. Un solo trait centrale astrae da dove vengono i bytes: file su disco (statico), processo attached (dinamico), emulator state (Unicorn-style), trace replay (TTD-style). Tutto il codice di analisi è agnostico rispetto alla fonte.

**P4 — Knowledge graph persistente**. Tutto lo stato analitico (simboli, funzioni, tipi, commenti, xref, struct definitions, patches, bookmarks, trace records) vive in un graph persistente SQLite-backed con event sourcing. Niente in-memory only.

**P5 — MCP-first**. Ogni capability esposta dal core è anche un endpoint MCP server. Un agente AI esterno (Claude, GPT, Qwen locale) può orchestrare l'intero tool via protocollo MCP. Questa è la differenza tra "ennesimo RE tool" e "RE platform agentic-native".

### 1.2 Stack tecnologico

| Layer | Scelta | Motivo |
|---|---|---|
| Linguaggio | Rust edition 2024 | Performance, safety, FFI eccellente |
| Async runtime | tokio | Standard de facto, ecosistema completo |
| GUI | GPUI (gpui crate) | GPU-accelerated, fa di Zed quello che è |
| Storage | SQLite via rusqlite + sqlx | Affidabile, portable, transactional |
| Graph | petgraph | Standard per grafi in Rust |
| Serialization | serde + bincode + postcard | Triade per JSON/binary/no_std |
| Scripting | mlua (Lua 5.4 + LuaJIT) + pyo3 (Python) | Compatibilità con script esistenti |
| MCP | rmcp (official Rust SDK) | Protocollo MCP Anthropic |
| Disasm core | iced-x86 + capstone-rs + bad64 | x86/64 + multi-arch + ARM64 native |
| Loader core | goblin + object + pelite | Multi-formato |
| Debug native | nix (Linux ptrace) + windows-sys (Win32 DebugAPI) + mach2 (macOS) | Cross-platform |
| Emulation | unicorn-engine | Standard CPU emulation |
| Symbols | pdb + gimli + addr2line | PDB + DWARF |
| Pattern matching | yara-x | YARA in Rust nativo |
| Crypto | RustCrypto suite | Pure Rust, no OpenSSL |
| SMT solver | z3-sys (FFI a Z3) | Symbolic execution |
| Compression | flate2, lz4, zstd, xz2 | Tutti i format archivi |

### 1.3 Workspace structure

```
rustre/
├── Cargo.toml                  # workspace root
    DivU(Box<LlilExpr>, Box<LlilExpr>),
    DivS(Box<LlilExpr>, Box<LlilExpr>),
    ModU(Box<LlilExpr>, Box<LlilExpr>),
    ModS(Box<LlilExpr>, Box<LlilExpr>),
    
    // Logical / bitwise
    And(Box<LlilExpr>, Box<LlilExpr>),
    Or(Box<LlilExpr>, Box<LlilExpr>),
    Xor(Box<LlilExpr>, Box<LlilExpr>),
    Not(Box<LlilExpr>),
    
    // Shifts / rotates
    Lsl(Box<LlilExpr>, Box<LlilExpr>),
    Lsr(Box<LlilExpr>, Box<LlilExpr>),
    Asr(Box<LlilExpr>, Box<LlilExpr>),
    Rol(Box<LlilExpr>, Box<LlilExpr>),
    Ror(Box<LlilExpr>, Box<LlilExpr>),
    
    // Comparison
    CmpEq(Box<LlilExpr>, Box<LlilExpr>),
    CmpNe(Box<LlilExpr>, Box<LlilExpr>),
    CmpLtU(Box<LlilExpr>, Box<LlilExpr>),
    CmpLtS(Box<LlilExpr>, Box<LlilExpr>),
    CmpLeU(Box<LlilExpr>, Box<LlilExpr>),
    CmpLeS(Box<LlilExpr>, Box<LlilExpr>),
    // ... gt/ge
    
    // Size manipulation
    SignExtend { value: Box<LlilExpr>, to_size: Size },
    ZeroExtend { value: Box<LlilExpr>, to_size: Size },
    Truncate { value: Box<LlilExpr>, to_size: Size },
    
    // Control flow
    Jump { target: LlilExpr },
    JumpIf { cond: LlilExpr, true_target: u64, false_target: u64 },
    Call { target: LlilExpr },
    Tailcall { target: LlilExpr },
    Return { value: Option<LlilExpr> },
    
    // Floating point (similar ops with F prefix)
    FAdd(...), FSub(...), FMul(...), FDiv(...),
    FCmpEq(...), FCmpLt(...),
    IntToFloat(...), FloatToInt(...),
    
    // SIMD / vector
    VAdd { lanes: u8, lane_size: Size, lhs: Box<LlilExpr>, rhs: Box<LlilExpr> },
    // ... molti altri
    
    // System / intrinsic
    Syscall { num: LlilExpr, args: Vec<LlilExpr> },
    Intrinsic { name: String, args: Vec<LlilExpr> },
    Unimplemented,
    NoReturn,
}
```

Ogni `LlilExpr` ha una size. Type-checking è semplice ma rigoroso.

### 5.2 MLIL (Medium Level IL) — SSA form

Trasformazione LLIL → MLIL:
1. Build basic blocks dal flow control.
2. Convert in SSA: ogni assegnamento a register/temp riceve un index (`rax_1`, `rax_2`, ...), insert PHI nodes nei join points.
3. Calling convention awareness: arg registers (e.g. RDI, RSI, RDX su SysV x86-64 Linux) diventano `arg0`, `arg1` per le funzioni.
4. Stack frame analysis: identifica RSP/RBP usage, sostituisce `[rbp-0x10]` con `local_10`.
5. Constant propagation, dead code elimination, common subexpression elimination.
6. Flag rebuilding: dove possibile, sostituisci `cmp+jcc` con `if (a < b)`.

Output: ogni MLIL statement è ancora atomico ma con variabili nominate (non più registri raw), assignments single-static.

```rust
#[derive(Clone, Debug)]
pub enum MlilStmt {
    Assign { dst: Variable, value: MlilExpr, version: u32 },
    Phi { dst: Variable, sources: Vec<(BBId, Variable)> },
    Call { ret: Option<Variable>, target: MlilExpr, args: Vec<MlilExpr> },
    Return(Option<MlilExpr>),
    Branch { cond: MlilExpr, true_bb: BBId, false_bb: BBId },
    Jump(BBId),
    Store { dst: MlilExpr, value: MlilExpr },
    // ...
}
```

Per la conversione SSA, algoritmo classico: dominance frontier + iterated PHI placement (Cytron et al 1991). Crate Rust utili: `petgraph` per il dominator tree, scrivere te il rest.

### 5.3 HLIL (High Level IL)

MLIL → HLIL = control flow structuring + type recovery + expression nesting.

#### 5.3.1 Control flow structuring

L'algoritmo migliore documentato è quello del paper DREAM "No More Gotos" (Yakdan et al. NDSS 2015). Approccio:

1. Identifica regioni single-entry single-exit nel CFG.
2. Pattern-independent: invece di matchare schema rigidi (Cifuentes), usa **interval analysis + reachability** per dedurre struttura.
3. Loop refinement: identifica head/tail, determina while/do-while/for.
4. Condition recovery: combina basic block conditions in espressioni boolean composite, evitando goto.
5. Switch detection: cluster di jump table o cmp/je chains → switch statement.

Implementazione concreta in `rustre-decompiler-cfs`:
- DAG di "structuring regions"
- Algoritmo bottom-up: collapsa region in nodo singolo, ripeti
- Quando non si può più collapsare e c'è cycle, usa Tarjan SCC per identificare loop natural/improper
- Improper loops → goto (inevitabile in alcuni casi)
- Fallback: "comb" algorithm (Basque-Vidal et al. AsiaCCS 2020) per goto reduction in casi pathological

#### 5.3.2 Expression nesting

In MLIL: `t1 = a + b; t2 = t1 * c; r = t2;` 
In HLIL: `r = (a + b) * c;`

Algoritmo: per ogni assegnamento a variabile temporanea usata once-only, sostituisci uso con l'espressione. Attenzione a side effects (memory loads, calls).

#### 5.3.3 Type recovery

Sopra in sezione 7.

```rust
#[derive(Clone, Debug)]
pub enum HlilStmt {
    Expr(HlilExpr),  // statement-expression
    Assign { dst: HlilExpr, value: HlilExpr },
    If { cond: HlilExpr, then_block: Vec<HlilStmt>, else_block: Option<Vec<HlilStmt>> },
    While { cond: HlilExpr, body: Vec<HlilStmt> },
    DoWhile { body: Vec<HlilStmt>, cond: HlilExpr },
    For { init: Box<HlilStmt>, cond: HlilExpr, update: Box<HlilStmt>, body: Vec<HlilStmt> },
    Switch { value: HlilExpr, cases: Vec<SwitchCase>, default: Option<Vec<HlilStmt>> },
    Break,
    Continue,
    Return(Option<HlilExpr>),
    Goto(Label),
    Label(Label),
    Block(Vec<HlilStmt>),
}
```

### 5.4 IL passes framework

```rust
pub trait IlPass: Send + Sync {
    fn name(&self) -> &str;
    fn dependencies(&self) -> Vec<&str>;  // altri passes richiesti before
    fn run(&self, view: &mut BinaryView, fn_addr: Address) -> Result<(), AnalysisError>;
}

pub struct PassManager {
    passes: Vec<Box<dyn IlPass>>,
}

impl PassManager {
    pub fn run_all(&self, view: &mut BinaryView, fn_addr: Address) -> Result<(), AnalysisError> {
        // Topological sort by dependencies
        // Run each pass
    }
}
```

Passes built-in:
- `ConstantPropagation`
- `DeadCodeElimination`
- `CommonSubexpressionElimination`
- `ValueRangeAnalysis`
- `StackFrameAnalysis`
- `CallingConventionResolution`
- `FlagEquivalence` (cmp/jcc → if)
- `IndirectCallResolution` (via VSA / vtable analysis)
- `StringDetection`
- `LoopRecognition`
- `TailcallRecognition`
- `SwitchTableDetection`

Plugin possono registrare passes custom.

---

## 6. Analysis framework

### 6.1 Function detection

Più strategie combinate per massima copertura:

**Strategy 1: Exception directory (Windows PE x64)**. `.pdata` contiene `RUNTIME_FUNCTION { BeginAddress, EndAddress, UnwindData }` per ogni funzione non-leaf. Su Windows x64 ufficiale, **tutte** le funzioni che usano stack frame devono averlo. Copre il 95% di binari MSVC.

**Strategy 2: Mach-O LC_FUNCTION_STARTS**. Apple memorizza esplicitamente l'inizio di ogni funzione. Usalo direttamente.

**Strategy 3: ARM EHABI `.ARM.exidx`**. Equivalente di `.pdata` per ARM.

**Strategy 4: DWARF `.eh_frame` / `.debug_frame`**. Stack unwinding info da `gcc`/`clang`. Indica function boundaries.

**Strategy 5: Symbols**. Se PDB/DWARF/symtab fornisce nomi, ogni nome con kind FUNC è una funzione.

**Strategy 6: Call targets**. Ogni indirizzo target di una `call` istruzione è candidate funzione.

**Strategy 7: Prologue signatures**. Pattern come `push rbp; mov rbp, rsp` (x86), `stp x29, x30, [sp, ...]` (ARM64), `sub rsp, N` (no-frame x64). Database di pattern per ogni arch.

**Strategy 8: Linear sweep**. Disassembla sequenzialmente da inizio sezione codice, considera ogni inst dopo `ret`/`jmp`/`ud2` come potenziale start.

**Strategy 9: Recursive descent**. Da entry point, segui flow, ogni call → nuova funzione.

Combina tutte le strategie con un confidence score, risolvi conflitti. Algoritmo merge: lattice di confidence, vince la strategy più alta che non è invalidata da una più alta.

### 6.2 CFG construction

Per ogni funzione: parti da `start`, disassembla istruzioni, ogni branch crea edges. Basic block boundaries:
- Inizio block: target di un branch, fallthrough da branch precedente, prima istruzione funzione.
- Fine block: branch (cond/uncond), call (se chiama no-return function), ret, ud2, syscall a no-return (exit, abort).

Strutture:

```rust
pub struct BasicBlock {
    pub id: BBId,
    pub start: Address,
    pub end: Address,            // ultima istruzione inclusa
    pub instructions: Vec<InstrId>,
    pub successors: Vec<(BBId, EdgeKind)>,
    pub predecessors: Vec<BBId>,
}

#[derive(Copy, Clone, Debug)]
pub enum EdgeKind {
    Fallthrough,
    Jump,
    BranchTaken,
    BranchNotTaken,
    Call,
    Return,
    Exception,
    Unresolved,  // indirect jump non risolto
}
```

Caso speciale: jump table (switch statement). Detection:
- Pattern `jmp [reg*8 + table_base]` (x86)
- Validazione: gli entries della table devono essere indirizzi validi nella stessa funzione
- Risolto via VSA (value-set analysis) per i bounds

### 6.3 Cross-references (xrefs)

Tre tipi principali:
- **Code → code**: call/jump da indirizzo A a indirizzo B.
- **Code → data**: lea/load/store referenzia data segment.
- **Data → code/data**: data segment contiene pointer (vtables, function pointers, jump tables).

Algoritmo: per ogni istruzione, esamina operandi:
- Immediate value che cade in mem regions → potential xref
- Memory reference con base+disp dove base è noto / risolvibile → xref
- Indirect via register: VSA per risolvere quando possibile

Storage: tabella `xrefs` come da schema sopra. Index su `to_addr` per query "chi referenzia X".

### 6.4 String detection

Algoritmo:
1. Scanning lineare delle sezioni data (`.rdata`, `.data`, `.rodata`) per sequenze di bytes che sembrano stringhe:
   - ASCII printable: 4+ chars + null terminator
   - UTF-16LE: 4+ chars con high byte 0
   - UTF-8: heuristic detection (uchardet-style)
2. Per ogni string trovato: cerca xref da code → emergono "string usage points"
3. Decoding: detect encoding, store come `(address, length, encoding, decoded)`.

Edge cases: obfuscated strings (XOR'd, encrypted), stack strings (mov [rsp+X], byte/word at runtime), DLL resource strings (parse `.rsrc`).

Per stack strings: pattern detection in MLIL (sequenze di store consecutive a stack offsets adiacenti con valori costanti) + simulazione di esecuzione per accumulare la string.

### 6.5 Calling convention detection

Per funzione senza simboli, identifica CC heuristicamente:
- Quali argomenti registers letti prima di essere scritti? (usage)
- Stack cleanup chi lo fa? (caller vs callee — diff cdecl vs stdcall)
- Return register usata? (RAX/EAX, XMM0 per float)
- Preservation registers (RBX, RBP, R12-R15 in SysV x64)

Database di CC noti per arch+OS+compiler. Match il pattern observed. Confidence score.

### 6.6 Type recovery

Approccio multilivello:

**Level 1 — Sized variables**. Da accessi memoria deduci size (byte, word, dword, qword).

**Level 2 — Primitive types**. Distingui int/uint da operazioni (signed shift = signed type, division signed/unsigned). Float/double da uso di SSE/AVX float instructions.

**Level 3 — Pointer types**. Variabili dereferenziate come `[var + offset]` → pointer.

**Level 4 — Struct inference**. Multipli access pattern `*(ptr + 0)`, `*(ptr + 4)`, `*(ptr + 8)` → struct con fields a quegli offset.

**Level 5 — Array inference**. Accesso pattern `*(ptr + i*4)` dove i è loop variable → array di tipo da 4 bytes.

**Level 6 — Class/vtable inference**. Pointer caricato da `[obj_ptr]` poi chiamato via call indirect → vtable. Cluster vtables, identifica RTTI structure (MSVC), `__cxa_*` (Itanium ABI).

**Level 7 — Library function signatures**. Se FLIRT/sigs matchano una funzione a libc o WinAPI nota, importa i tipi degli argomenti (e propaga ai callers).

Implementazione: framework di constraint solving. Ogni "type fact" è un constraint, sistema risolto incrementalmente con union-find + lattice di types.

### 6.7 Library function recognition (FLIRT-style)

Vedere sezione dedicata (17).

### 6.8 Indirect call/jump resolution

Pattern:
```
mov rax, [vtable_ptr]
call rax
```
o
```
call [import_table_entry]
```

Strategie:
- Symbol-based: import table → target è external function noto.
- VSA: traccia il value-set di `rax` a quel punto.
- Type-based: se vtable_ptr ha type `MyClass*` e `MyClass` ha vtable noto, l'entry è la funzione virtuale a quell'offset.
- Runtime trace: se hai un trace TTD, leggi l'indirizzo effettivo.

---

Continuo nella prossima sezione del documento con decompiler, symbols, debugger, TTD, instrumentation, emulation, symbolic execution, hex editor, triage, diffing, FLIRT, fuzzing, deobfuscation, malware analysis, forensics, mobile, .NET, threat intel, MCP, AI agent, GUI, plugins.

---

## 7. Symbols (PDB, DWARF, CodeView, STABS, embedded)

### 7.1 PDB (Microsoft)

Crate: `pdb` (https://github.com/willglynn/pdb). Pure Rust, completo.

Step:
1. Open PDB file (companion del PE, path da Debug Directory).
2. Estrai global symbols (`GlobalSymbols` stream).
3. Estrai module symbols (per ogni module/compiland).
4. Public symbols (function names esposti).
5. Section contributions (mappa addr → module).
6. Type information (`TPI` stream) — struct, class, enum, typedef.
7. Build info: paths, compiler version.

Mapping a `BinaryView`:
- Per ogni `Symbol::Procedure`: registra come funzione con name demangled.
- Per `Symbol::Data`: registra come data symbol.
- Per `Symbol::UserDefinedType`: registra in TypeSystem.

PDB v7 (standard moderno) ben supportato dal crate. PDB v2 (MSVC <6.0) parser separato se serve.

### 7.2 DWARF

Crate: `gimli` (Bytecode Alliance, eccellente). + `addr2line` come layer di convenience.

DWARF è MOLTO complesso. Versioni 2, 3, 4, 5 in giro. DWARF 5 ha cambiamenti significativi (split DWARF, location lists v5, ecc.).

Step base:
1. Trova sezioni: `.debug_info`, `.debug_abbrev`, `.debug_line`, `.debug_str`, `.debug_loc`/`.debug_loclists`, `.debug_ranges`/`.debug_rnglists`, `.debug_aranges`, `.debug_pubnames`, `.debug_frame`/`.eh_frame`.
2. Parse CU (Compilation Units), DIEs (Debug Information Entries).
3. Estrai function info: DW_TAG_subprogram con DW_AT_low_pc/DW_AT_high_pc.
4. Variables: DW_TAG_variable, DW_TAG_formal_parameter con DW_AT_location.
5. Types: DW_TAG_base_type, DW_TAG_structure_type, DW_TAG_pointer_type, DW_TAG_array_type.
6. Line numbers: line program in `.debug_line`.
7. Split DWARF: `.dwo` files per dimensioni ridotte.

DWARF location expressions sono una mini-VM (opcodes DW_OP_*). Implementa interpreter completo. Locations possono cambiare per range di PC (loclist) — implementa anche quello.

### 7.3 CodeView (legacy MS)

Vecchi PE possono avere CodeView embedded (`.debug$S` sezione). Implementazione: parser dedicato (specifiche pubbliche su MSDN). Volume basso oggi.

### 7.4 STABS (legacy Unix)

Vecchi binari ELF/COFF con `.stab`/`.stabstr`. Documentato in "stabs.pdf" GDB docs. Implementazione: parser dedicato, volume basso.

### 7.5 Symbol server integration

Microsoft Symbol Server: HTTP API per scaricare PDB on-demand da hash (GUID + age in PE Debug Directory).

```rust
pub struct SymbolServer {
    url: String,                  // https://msdl.microsoft.com/download/symbols
    cache: PathBuf,
}

impl SymbolServer {
    pub async fn fetch_pdb(&self, name: &str, guid: Guid, age: u32) -> Result<PathBuf> {
        let pdb_path = format!("{}/{}.pdb/{:?}{:x}/{}.pdb", 
            self.url, name, guid, age, name);
        // Download to cache, return path
    }
}
```

Equivalente per Linux: GNU debug-link via build-id.

### 7.6 Demangling

```rust
pub trait Demangler {
    fn detect(&self, mangled: &str) -> bool;
    fn demangle(&self, mangled: &str) -> Option<String>;
}
```

Implementazioni:
- **Itanium C++** (gcc/clang): crate `cpp_demangle` (eccellente).
- **MSVC C++**: crate `msvc-demangler` (purtroppo limitato — fallback FFI a `undname.dll` su Windows).
- **Rust**: crate `rustc-demangle`.
- **Swift**: bindings a `libswiftDemangle.dylib` o porting puro Rust.
- **D**: parser per D mangling scheme.
- **Borland C++**: documentato pubblicamente, scrivibile in poche righe.
- **Java**: minimal demangling necessario (`Lcom/example/Foo;Bar` → `com.example.Foo.Bar`).
- **.NET**: già human-readable di solito.

---

## 8. Decompiler completo

Questo è uno dei componenti più complessi. Va costruito incrementalmente.

### 8.1 Pipeline

```
asm bytes
  → decode (Architecture::decode)
  → CFG building
  → LLIL lifting (Architecture::lift)
  → IR passes (const prop, DCE, CSE, VSA, ...)
  → MLIL lowering (SSA form, calling conv resolved)
  → Type recovery
  → HLIL lowering (control flow structuring, expression nesting)
  → C-like emission
```

### 8.2 SSA construction

Algoritmo standard Cytron-Ferrante-Rosen-Wegman-Zadeck (POPL 1991):
1. Compute dominator tree del CFG (algoritmo Lengauer-Tarjan).
2. Compute dominance frontier.
3. Place PHI nodes: per ogni variable defined in BB X, insert PHI in tutte BB in DF(X).
4. Rename: walk dominator tree, mantieni stack di "current version" per ogni variable, sostituisci usi col version corretto, push/pop entrando/uscendo da BB.

Crate: `petgraph::algo::dominators::simple_fast` per dominator tree. Resto da scrivere.

### 8.3 Calling convention resolution

Per ogni funzione:
1. Identifica argument registers usati (live-in al primo BB).
2. Identifica return register (last write before ret in exit BB).
3. Match contro CC database per arch+ABI (SysV x86-64, Microsoft x64, AAPCS, ecc.).
4. Promuovi `arg0`, `arg1`, ... a parametri della funzione.
5. Identifica callee-saved registers preservation pattern → rimuovi dal output.

### 8.4 Stack frame analysis

Pattern detection per RBP-based vs RSP-based frames:
- RBP-based: `push rbp; mov rbp, rsp; sub rsp, N` → locals a `[rbp-X]`, params a `[rbp+16]+`
- RSP-based (frame pointer omission): `sub rsp, N`, locals a `[rsp+X]`

Algoritmo:
1. Identifica frame setup nel prologue.
2. Identifica frame teardown nell'epilogue.
3. Tutti `[rbp/rsp ± const]` → variabili locali nominate `local_X`, `arg_X`.
4. Stack depth tracking: VSA su RSP per sapere a ogni punto dove sta.

### 8.5 Control flow structuring (DREAM/Comb algorithm)

Implementazione di "No More Gotos" (Yakdan 2015) + miglioramenti "Comb" (2020).

Fase 1: Loop detection.
- Identifica SCCs nel CFG (Tarjan's algorithm).
- Per ogni SCC non triviale: è un loop.
- Determina loop header (entry node), loop body, exit nodes.
- Classifica: natural loop (single entry) vs improper (multiple entries — richiede node splitting o goto).

Fase 2: Condition aware structuring.
- Per ogni nodo non in loop: cerca pattern if-then, if-then-else.
- Build "condition aware graph": ogni edge ha una condition (a sequence of taken/not-taken da basic blocks branchanti).
- Identify single-entry single-successor regions.

Fase 3: Switch recovery.
- Pattern: indirect jump da jump table → switch.
- Pattern: cmp/je chain con incrementing values → switch.

Fase 4: Goto elimination (Comb approach).
- Quando impossibile structurare cleanly, posiziona goto in modo che il codice sia leggibile (minimize goto count, prefer forward gotos over backward).

Output: AST HLIL strutturato.

### 8.6 Expression reconstruction

Da MLIL SSA con tante temporary variables, ricostruisci espressioni nestate:

```rust
fn fold_expressions(stmts: &mut Vec<MlilStmt>) {
    let mut def_use_count = compute_def_use_count(stmts);
    
    // Per ogni temp variabile usata solo 1 volta, sostituisci uso con definizione
    for i in 0..stmts.len() {
        if let MlilStmt::Assign { dst, value, .. } = &stmts[i] {
            if def_use_count[dst] == 1 && !has_side_effect(value) {
                let use_site = find_use(stmts, dst, i + 1);
                if let Some((j, replace_fn)) = use_site {
                    replace_fn(stmts, value.clone());
                    stmts.remove(i);
                }
            }
        }
    }
}
```

Cautele:
- Mai inline expressions con side effects (memory loads — se memoria può cambiare, calls).
- Mai inline attraverso loop boundaries.
- Mai inline se l'ordine di valutazione conta (volatile, atomic).

### 8.7 Type-aware decompilation

Una volta che hai type recovery, applica nel rendering:
- `*(int*)(ptr + 0x10)` → `ptr->field_10` se ptr ha struct type
- `*(char**)(arr + i * 8)` → `arr[i]` se arr è `char**`
- `(SomeClass*)ptr` → cast explicit dove tipo cambia

### 8.8 C-like emission

Pretty printer. Configura:
- Indent style (spaces/tabs)
- Brace style (Allman, K&R)
- Cast verbosity
- Constant rendering (hex vs dec, with size suffix)
- Variable naming convention

Output deve essere ri-compilabile in molti casi (importante per testing decompiler quality — compila l'output, decompila di nuovo, dovrebbe stabilizzarsi).

### 8.9 Decompiler quality metrics

Per misurare se il tuo decompiler è buono:
- **Recompilability**: % di funzioni output che compila con `gcc -c`.
- **Semantic equivalence**: % di funzioni dove la versione originale e ricompilata hanno stesso behavior (test suite).
- **Goto count per function**: meno è meglio.
- **Variable naming**: dummy `var_4` vs nomi recovered.
- **Expression density**: linee di codice (meno = più espressivo).

Benchmark contro Ghidra, IDA Hex-Rays, BinaryNinja su corpus di binari noti (coreutils, busybox, openssl).

### 8.10 Fallback: Ghidra decompiler via FFI

Per binari dove il tuo decompiler ancora non performa bene (specialmente nei primi anni), integra il decompiler di Ghidra come fallback.

Architettura:
- Build standalone di Ghidra decompiler core (C++): esiste `ghidra_decompiler` standalone in `Ghidra/Features/Decompiler/src/decompile/cpp`.
- Compila come static lib.
- Wrap con C FFI in Rust.
- Input: function bytes + arch info + p-code Sleigh specs.
- Output: C-like pseudocode.

Crate: `rustre-decompiler-ghidra`. Mantieni come opzione attivabile da user.

---

## 9. Debugger nativo

### 9.1 Linux (ptrace)

Crate: `nix::sys::ptrace`.

API:

```rust
pub struct LinuxDebugger {
    pid: Pid,
    breakpoints: HashMap<Address, Breakpoint>,
    state: DebuggerState,
}

impl LinuxDebugger {
    pub fn attach(pid: Pid) -> Result<Self> {
        ptrace::attach(pid)?;
        let mut dbg = LinuxDebugger { /* ... */ };
        dbg.wait_for_stop()?;
        Ok(dbg)
    }
    
    pub fn launch(path: &Path, args: &[OsString]) -> Result<Self> {
        // fork + PTRACE_TRACEME + exec
        match unsafe { fork()? } {
            ForkResult::Child => {
                ptrace::traceme()?;
                Command::new(path).args(args).exec();
                unreachable!()
            }
            ForkResult::Parent { child } => {
                let mut dbg = LinuxDebugger { pid: child, /* ... */ };
                dbg.wait_for_stop()?;
                Ok(dbg)
            }
        }
    }
    
    pub fn read_memory(&self, addr: Address, len: usize) -> Result<Vec<u8>> {
        // process_vm_readv via libc — più veloce di PTRACE_PEEKDATA
        let mut buf = vec![0u8; len];
        let local = [IoSliceMut::new(&mut buf)];
        let remote = [RemoteIoVec { base: addr.0 as usize, len }];
        process_vm_readv(self.pid, &local, &remote)?;
        Ok(buf)
    }
    
    pub fn write_memory(&self, addr: Address, data: &[u8]) -> Result<()> {
        // process_vm_writev
    }
    
    pub fn get_registers(&self) -> Result<UserRegs> {
        ptrace::getregs(self.pid).map(|r| r.into())
    }
    
    pub fn set_registers(&self, regs: &UserRegs) -> Result<()> {
        ptrace::setregs(self.pid, regs.into())
    }
    
    pub fn step(&mut self) -> Result<StopReason> {
        ptrace::step(self.pid, None)?;
        self.wait_for_stop()
    }
    
    pub fn cont(&mut self) -> Result<StopReason> {
        // Re-enable breakpoint sull'IP corrente se necessario
        ptrace::cont(self.pid, None)?;
        self.wait_for_stop()
    }
    
    pub fn set_breakpoint(&mut self, addr: Address) -> Result<()> {
        // Save original byte
        let orig = self.read_memory(addr, 1)?[0];
        // Write INT3 (x86) / BRK #0 (ARM64)
        self.write_memory(addr, &[0xcc])?;
        self.breakpoints.insert(addr, Breakpoint { 
            kind: BreakpointKind::Software, 
            original_byte: orig, 
